"0",""
"0","street_all_schools_3 <- street_all_schools_2"
"0",""
"0","# Renaming the columns"
"0",""
"0","street_new_column_names <- c(""Ward-Code"", ""Ward"", ""School street"", ""Date"", ""Month"", ""Hour"", ""Temperature \u00B0C"", ""Atmospheric Pressure"", ""NO"", ""NO\u2082"", ""O\u2083"", ""PM1"", ""PM10"", ""PM2.5"")"
"0",""
"0","names(street_all_schools_3) <- street_new_column_names"
"0",""
"0","# Summary table showing the mean of pollutants by each school street; This was carried out individually for each school street because they have varying number of missing values."
"0",""
"0","## First a function will be created to find the mean of each pollutant for each school street"
"0",""
"0","Street_summary <- function(df, street) {"
"0","street_all_schools_3 %>%"
"0","  group_by(`School street`) %>%"
"0","  filter(`School street` == street) %>%"
"0","  summarise(mean_NO = mean(NO, na.rm = TRUE),"
"0","            mean_NO2 = mean(`NO₂`, na.rm = TRUE),"
"0","            mean_O3 = mean(`O₃`, na.rm = TRUE),"
"0","            mean_PM1 = mean(PM1, na.rm = TRUE),"
"0","            mean_PM10 = mean(PM10, na.rm = TRUE),"
"0","            mean_PM25 = mean(`PM2.5`, na.rm = TRUE),"
"0","            )"
"0","}"
"0",""
"0","## Apperley Bridge marina"
"0",""
"0","street_summary_A <- Street_summary(street_all_schools_3, ""Apperley Bridge marina"")"
"0",""
"0","## Cavendish"
"0",""
"0","street_summary_B <- Street_summary(street_all_schools_3, ""Cavendish Prim Sch Hall Rd"")"
"0",""
"0","## East Bowling"
"0",""
"0","street_summary_C <- Street_summary(street_all_schools_3, ""East Bowling Flockton Grove"")"
"0",""
"0","## Farfield"
"0",""
"0","street_summary_D <- Street_summary(street_all_schools_3, ""Farfield PRim Sch Reevy"")"
"0",""
"0","## Girlington"
"0",""
"0","street_summary_E <- Street_summary(street_all_schools_3, ""Girlington St Leonards Road"")"
"0",""
"0","## ""Gt Horton All Saints Primary School"""
"0",""
"0","street_summary_F <- Street_summary(street_all_schools_3, ""Gt Horton All Saints Primary School"")"
"0",""
"0","## ""Horton Aberdeen Place"""
"0",""
"0","street_summary_G <- Street_summary(street_all_schools_3, ""Horton Aberdeen Place"")"
"0",""
"0","## ""Ilkley Grove Road"""
"0",""
"0","street_summary_H <- Street_summary(street_all_schools_3, ""Ilkley Grove Road"")"
"0",""
"0","## ""Keighley"""
"0",""
"0","street_summary_I <- Street_summary(street_all_schools_3, ""Keighley"")"
"0",""
"0","## ""Low Moor First"" "
"0",""
"0","street_summary_J <- Street_summary(street_all_schools_3, ""Low Moor First"")"
"0",""
"0","## ""Saltaire Titus"" "
"0",""
"0","street_summary_K <- Street_summary(street_all_schools_3, ""Saltaire Titus"")"
"0",""
"0","## ""Silsden Hothfield"" "
"0",""
"0","street_summary_L <- Street_summary(street_all_schools_3, ""Silsden Hothfield"")"
"0",""
"0","## Joining the streets together in one table"
"0",""
"0","street_summary_combine <- rbind(street_summary_A, street_summary_B, street_summary_C, street_summary_D, street_summary_E, street_summary_F, street_summary_G, street_summary_H, street_summary_I, street_summary_J, street_summary_K, street_summary_L)"
"0",""
"0","street_summary_combine[ , 2:7] <- round(street_summary_combine[ , 2:7], 2)"
"0",""
"0",""
"0","## Applying the Kable function to the dataframe"
"0",""
"0","street_summary_combine %>%"
"0","  kbl(caption = ""Summary table of air pollutants by school street"") %>%"
"0","  kable_paper(""hover"") %>%"
"0","  kable_classic_2(full_width = F, html_font = ""Cambria"")"
